type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1733036739208
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:f13a1397-e6ec-41c1-a51e-31ffea9c5466-1733036730335] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = e57fe72b-0c10-488a-9a94-b9934a986b07-1733036730336
  [executable_block:e57fe72b-0c10-488a-9a94-b9934a986b07-1733036730336][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 71730761-5edf-4f34-b580-e189373caf9d-1733036730336
  [loading_requirement_container_meta:71730761-5edf-4f34-b580-e189373caf9d-1733036730336] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 98
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 04368d84-c253-4d4b-b168-a600c8cd6c8d-1733036730336
  [loading_requirement_container_meta:04368d84-c253-4d4b-b168-a600c8cd6c8d-1733036730336] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 85081afc-8dcf-4ef2-a95b-b1edabbefe11-1733036730336
  [executable_block:85081afc-8dcf-4ef2-a95b-b1edabbefe11-1733036730336][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6c59c7b1-50bf-48c7-9082-d47e69a0b9e2-1733036730336
  [loading_requirement_container_meta:6c59c7b1-50bf-48c7-9082-d47e69a0b9e2-1733036730336] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 122
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 662fe28a-564b-4348-a5ff-de2acd69436d-1733036730336
  [loading_requirement_container_meta:662fe28a-564b-4348-a5ff-de2acd69436d-1733036730336] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0667e6b5-f6fe-47a9-a8d1-98391b6051f0-1733036730336
  [executable_block:0667e6b5-f6fe-47a9-a8d1-98391b6051f0-1733036730336][type:generic] = [executables:]
  restartbackgroundanimations = true
